region name,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
XCDZTZSZSQ,,,,,,,,,,,,
FKKNINPVFV,,,,,,,,,,,,1027.9071111827764
JJPDPHUHSS,,,,1071.6554408823758,1051.8475207563222,,,,,,933.0,
ISDYFDVJTR,,,,,,1190.0299529365561,,,1148.0119811746224,,,
HKHBIREACO,,960.9482813435552,952.954027860938,944.9597743783207,936.9655208957035,,,,904.9885069652345,896.9942534826173,,
XBWFHIPRJN,,,755.0516217288318,744.9201690127279,,724.65726358052,,,,684.131452716104,674.0,
CNONYEABYT,,,,,,,,,,,,
LFMHGMOBJO,,1006.7718523169053,1003.2416465039158,,,992.6510290649475,,,,,,
EKQNXGSQLH,1010.0490310582469,1000.6441279524222,,981.8343217407728,972.4294186349481,,,944.2147093174741,,,,
SPHMBBGALS,,,,,,,,,,,,
AFFRDIOZZX,756.0698822852326,736.2628940567092,716.455905828186,696.6489175996628,676.8419293711395,,,,,577.8069882285232,558.0,538.1930117714768
ZPUZYFBWVU,,,,,,,,,,,,
ZHYNNKHNJW,853.3002572318724,,,849.3101800623107,,846.6501286159362,,843.9900771695617,,841.3300257231872,,
JMBJKIYLIX,,878.1951299067052,862.5067821392936,,831.1300866044702,,,784.0650433022352,,752.6883477674116,,
NKPAHCJJSA,762.8086862936498,761.5278176642848,,,,,755.12347451746,,752.56173725873,,,
HNZQATMNIQ,,,,,,,,,1265.0250916810012,1253.5125458405007,,1230.4874541594993
XLHGTFYBYA,,1440.4674065379372,,1410.3635384183956,,,,,,,,
CIEOGSMIWI,,,870.2797315819814,,,863.4248322387384,,858.854899343243,,854.2849664477477,852.0,
TLJXCXEHDF,,757.9963793935372,753.8856705720331,,745.6642529290248,,,,729.2214176430083,,,716.8892911784959
XLEIWUYQAG,,,931.0820147700321,,,895.05125923127,,,859.020503692508,,,
UPIZBELAZM,,,,,,,,,,,,
AVXGYBVDTK,1363.869603060955,1345.0826427548593,,1307.5087221426684,1288.721761836573,,,1232.3608809182865,,1194.7869603060956,,1157.2130396939044
KNVYHZMKVM,,,,,2691.891828937961,,,,2675.96394297932,,,
WDPCOUYCAG,888.7276541237231,880.5548887113508,872.3821232989785,,,,839.6910616494893,831.5182962371169,823.3455308247446,,807.0,
IJTTNJSDZY,,,,,982.4258087240754,,,,,,,
XBRFCAJREA,,,1083.2766556792487,,,,,1006.2287458797183,990.8191639198121,975.4095819599061,,
SLWXBYPILE,,1065.351272383728,,1026.3843229651218,,987.4173735465156,967.9338988372124,948.4504241279093,928.9669494186062,,890.0,
MWJMUWAPDB,,,,,789.9261055654283,,,,,751.6543509275714,,736.3456490724286
TFMEDUYFEE,,,,,,,,,,,,
AGUINTTMBO,,,,,,,764.8432646949813,745.882448521236,726.9216323474907,,,
YPHCIGOUMA,,,678.7711312815072,,,626.731957050942,,592.0391742305652,574.6927828203768,,540.0,522.6536085898116
ZOXBLUZKQT,,,1022.621806809911,,999.2163551074333,987.5136292561943,975.8109034049555,964.1081775537166,952.4054517024778,,,
EQZQQJBEBD,853.9866876692888,,,,,,,,,,,
BDSMBXKSJS,,,,,,1090.1992030601994,,,1064.2796812240797,,1047.0,
QEASLZGSJJ,,831.0831874611858,827.0739444099429,823.0647013587001,819.0554583074572,,811.0369722049714,,,799.0092430512428,795.0,
ZIYGDCAWZI,1054.412964932147,,,1048.5890754525028,,1044.7064824660736,1042.7651859728587,,,,,1033.0587035067854
HPNYQPTUAM,919.1005721527055,,,,,860.5502860763527,,,,,802.0,790.2899427847294
BKVCNOPUWR,,,,3500.946768662015,,,3454.2552963782946,,,,,
CARMHKVUVJ,1230.1041379231608,,,,,,,,,,1032.0,
XXCUASZAPK,,,,,,,,1056.5495071933103,1048.6996714622069,,,
OIHMCNKDDD,730.4862225270285,,,,,,,,,714.7486222527028,,711.2513777472972
ROQBJMIPWA,845.1407927630346,834.7267134867311,824.3126342104276,813.8985549341241,803.4844756578207,,782.6563171052138,,,,,
MFMVVAJQGN,,,,,,,942.9938133540239,,904.9969066770119,885.998453338506,,
UDWYLAHAFC,,1025.24568087962,,,,,980.1091915020534,971.08189362654,,,,934.9727021244867
GDKOCNOPMY,,,1154.0628437637636,,,,,,,1065.6328554704705,,
JYZCBUNNFK,,1067.0743902082222,,1031.9467479397285,,,,961.6914634027407,944.1276422684939,926.563821134247,,891.436178865753
CQYBEKIFSY,,,,,,841.9158669241726,,,811.3663467696691,,,
FHWLUPRNIC,1077.285589502656,,,,1013.9713537015934,,,,,,,903.1714410497344
MMVGETWQCB,,,,4067.490719731925,,,,,,,,3994.9298971811536
RUBYLAZFLZ,,,,,1138.676007013717,,,,,1127.2793345022862,,
EEPHTWEQVQ,,1242.1073329083724,,,1215.4048886055816,,,,,,,1153.099185232403
GFTKRBWPET,1050.4856118060447,,,,,994.7428059030224,983.5942447224179,,,950.1485611806045,,927.8514388193955
VSDWLEMGBA,,1226.2175338182965,1215.3044745051525,1204.3914151920085,,1182.5652965657202,1171.6522372525762,,1149.8261186262882,1138.913059313144,,
UNHSHOXANZ,,1316.8453356774914,,,,1267.5807420430508,,1242.9484452258305,,,1206.0,
IJYCVIHERV,,,,,,,,,,,,920.2368082669949
MHLOXGLTNF,,631.8716697595667,,599.6779653685518,,,551.3874087820296,,519.1937043910148,,,
RTLEIFFUIK,,,,1056.8335400404849,,,1032.0477371659913,,,1007.2619342914978,999.0,
IIJUIMSGOR,,989.9946393994757,976.5507905773118,963.1069417551478,,,,,,882.443848822164,,
GQQNDRHVYC,453.64439423141016,,,,,,393.25775769256404,383.19331826942306,373.128878846282,,,
BMXDBLSOWB,,,,,,889.1010356524647,870.8808285219718,,,,,
YVCJKBDOYD,,943.2409291217183,930.6586036637495,,,,,,,,,
JPTVRNJCKB,,,1139.9651240031908,,,,1111.4825620015954,1104.3619215011965,1097.2412810007977,,1083.0,
ZXWBHFBPNE,,,,,,,,,,,,
DJVCTUQTEQ,1241.849521202938,,,,,,,,,,,
DFJCVLKJAL,3857.687142648281,,3832.549714118625,3819.980999853797,,,,3769.7061427944845,,3744.568714264828,,
QOXJHBCURC,,,693.9603473023257,677.9653038895349,,,,,,,,
QZNMEQXYCI,,,822.0833771738846,,788.3125328804135,771.4271107336779,,,720.7708442934712,,687.0,670.1145778532644
BMOQJWLRQC,,,928.8152504758309,927.963344166352,,926.2595315473943,,924.5557189284366,,922.8519063094789,,
AYZFUQLWZE,,,,,,,,,,,,
UPMMBNBBKC,,,,,,,,,,,,
AVOTBQEAQU,,997.6383099509253,,,,926.6879499727363,,,,,,
LPAWAKVIFX,1026.6846157785421,1016.1161542006879,,994.9792310449795,984.4107694671253,973.8423078892711,,,,,921.0,
VTRLHCGDCC,,725.3161012861914,,721.4680787781489,719.5440675241276,,715.696045016085,713.7720337620638,,,,706.0759887459787
ERHJPMSYAO,,,,,,,,,,,,
ATETEKUJQR,,,,1112.9312312234729,,,,1076.399099095774,,,,1039.8669669680753
DUHPUAXRNZ,,,,,,,841.4112112870696,,,802.8528028217675,,
XAGFOIIIIT,3209.4215710623907,,,,,,,,,,,
OJGEATAMES,,,704.152148676091,,694.8641115070683,,,,,,,
KTJVKIGLJM,,,,,,,910.1073690746873,,,853.0268422686718,,
KZAXUYLJML,,990.8916847385758,,,,949.606491521431,,,,,,
UBXXZMUCWZ,,1184.652773575131,,,,,,1117.5509245250437,1106.3672830166959,,1084.0,
JDQEKEOALZ,,,,,,,,1013.0871349931324,,,,
JRDJFYOZEQ,,,1036.40479796433,,,1014.8779987277063,1007.702398982165,1000.5267992366238,993.3511994910825,,979.0,
MWQQRFJUFS,780.7787993996986,,,,,,757.5115197598794,,,,,
ARDNXYHZRS,,724.3196625576632,,,,,,,,,671.0,
RPJYKKUQYB,,711.2221149129423,705.4196577003931,,,,,,,664.8024572125491,,653.1975427874509
UELIESHMOC,,,,,,,1089.0501645458207,,,,,
WWCVLPJQOR,1040.4721435156612,,1018.577714812529,1007.6305004609628,,,,,,,,920.0527856484339
KMIECTSEUK,,,1044.5731824229752,1028.6265346201033,,,,,,,917.0,
SAWBDEEYNF,,,,,,,,,,,,
GHJOQIKSAE,,1133.9560623835246,,,,1109.5311457686248,,1097.318687461175,,,1079.0,1072.893770846275
LURFQENTZH,966.1116627534564,,,,,,954.0446651013825,952.0334988260369,,948.0111662753457,,
QDHHXUEOVW,1393.8932063230234,,1380.5145650584186,,,,,1347.067961896907,,1333.6893206323023,,
DFBUYJBZXT,1098.1417597693217,1090.2275837923894,1082.3134078154574,,1066.485055861593,,1050.6567039077286,,,,,
QJTLEBGOYR,,,,,,,,,,,,
HWDUYYTFMM,,,,1123.9968054874064,1123.568690417777,1123.1405753481474,,1122.2843452088885,,,1121.0,1120.5718849303705
UPLUBHYKLG,,,,505.55756695466476,,,453.8900382598084,436.66752869485634,419.4450191299042,,385.0,367.77749043504787
AFVQYTUMQD,,,1019.5181220251629,,1009.8885915188722,,1000.2590610125815,995.444295759436,990.6295305062907,,981.0,
ZXMBGJEKKW,,895.9066679163416,,,,,,821.3022226387806,808.8681484258536,796.4340742129268,,
XZMZWDDHSX,,,,,,,,,,,,
UJAHLCKUZF,,,1025.0791520255043,1024.9442580223163,,,1024.5395760127521,1024.404682009564,,,,
BIRUPUUJHC,,,,,926.5300146900895,922.6083455750746,918.6866764600596,,910.8433382300299,906.9216691150149,,
ICQEVAKTAN,558.3506731614694,556.2156058453226,,,,,,543.4052019484409,541.2701346322939,,,
GNQKCEJSGO,941.708438816117,,,928.5959071712819,,,915.4833755264468,,,902.3708438816117,,
KWXZSRUMSJ,,,815.5026760496346,,807.127007037226,,798.7513380248173,,,,,
UBRNQNSZBJ,,785.8552520293467,,778.7763071339364,,771.697362238526,768.1578897908208,,761.0789448954104,,,750.4605275522948
JKLYORRXCT,,,,910.1493447650158,,,,,,892.0213349664308,889.0,
NBNOYUXDMX,731.50776457089,,,,716.904658742534,,709.603105828356,,702.301552914178,698.650776457089,,
TZZWXRQZHY,,1293.0267833005137,,1285.6874981226217,1282.0178555336759,1278.3482129447298,,,,1263.6696425889459,,1256.3303574110541
IDPAWZXBAL,764.558567132154,750.1027104189386,735.6468537057232,,,692.279283566077,677.8234268528616,,,,,605.5441432867846
KSPJOJUJZB,,,,,,,,,,,733.0,
VFLKFDMHKC,,987.3484873933803,,,,,929.377105508169,917.7828291311267,906.1885527540845,894.5942763770422,,
QEZIPWNHKQ,,,896.7343726575386,,891.050779493154,,,,879.6835931643847,876.8417965821924,,
KWYKBWTOEY,,782.4724747819837,,,,,,687.4908249273279,,,,624.169725024224
IHYERBSHOF,,1083.1709357130683,,,,1057.7616309517045,1051.4093047613637,,1038.7046523806819,1032.3523261903408,,
WCBJTSXATO,959.0433373098462,,,,887.8260023859077,,,,816.6086674619693,,,763.1956662690154
NUXPOGGRCZ,674.6985800468613,,,,669.2191480281167,,,665.1095740140584,,,,659.6301419953139
KJKUKTKDRC,984.8241025205467,,,,,973.4120512602733,,,,964.2824102520547,,
FLALQBPUPW,3287.4966295426348,,,,3230.0979777255807,,3201.398651817054,,,,3144.0,3129.6503370457367
VUGOSXWMDY,,,,,748.0248051390795,735.0206709492329,,709.0124025695397,,,,
CANZIJSQJI,,,792.9223742431906,,765.191780682393,,737.4611871215953,723.5958903411964,,,,668.1347032196012
MSEVQVQQAP,,,1000.7231255528901,989.1327348587789,,965.9519534705563,,942.7711720823338,,919.5903906941113,,
IMNKVZHUKV,,,,,,,,,,,,
RHOJTROOJW,,959.6820388222242,,954.6415857506188,952.1213592148162,,947.0809061432108,,,,,934.4797734641974
BPLHSEJFUT,721.6722822985976,,688.5378258388781,671.9705976090183,,,622.268912919439,,,572.5672282298598,556.0,
WGTZWGJSPY,,,,,,,,1132.8244292204959,,,,
ORBDRDWFAS,,1102.9559310929033,,,1070.637287395269,,,1038.3186436976343,,1016.7728812325448,1006.0,995.2271187674552
FSWIDYANSE,,,,,940.948077219078,,,890.974038609539,,857.6580128698463,,
USLZUVMPSS,,655.824884384982,,,626.5499229233213,,,,,,568.0,
INQSNXREBH,711.7098151372543,706.9388336235288,,,,,,678.3129445411763,673.5419630274508,,,
ZSFLMDVUKQ,,,1190.1632706551604,,,,,,1090.2908176637902,,,1040.354591168105
THSBBTUJXA,,,823.8077100525841,,,808.5048187828651,803.403855026292,,,788.100963756573,,777.899036243427
TGIQIOYXHP,,,1167.0048195387933,1166.629217096444,,,,1165.1268073270476,,,1164.0,1163.6243975576508
BOGNXQEVRW,976.6381827506303,,,940.7467279254413,,,,,880.9276365501261,,857.0,
NNFMTBILJI,1075.6020066388053,1055.7418059749248,,,996.1612039832831,976.3010033194026,956.440802655522,,,,877.0,
NGCOSSODBV,,,,,,685.6036576582511,,670.5621945949506,,655.5207315316502,,
LQJTUINKFC,1311.2563023461385,,,,,,1200.7025209384553,1182.2768907038414,1163.8512604692278,1145.425630234614,,
BXCFGQXBVE,,,790.0627281232951,,,,782.5313640616475,780.6485230462356,778.7656820308238,,,
CISHCYPBVN,,,,,691.8808812360135,680.0674010300113,668.253920824009,656.4404406180067,,,,609.1865197939977
KGVCGXIUMT,,,,,,,,,,788.1164248227254,,
EODIKAWLSR,1307.1957771143414,1287.876199402907,1268.556621691473,,,1210.5978885571706,,,,,,
ZMIGMHSBJA,,,,1052.945520818337,,,,,,,,
TWMZEWPFJF,908.4560118073723,905.1104106266351,,,895.0736070844234,891.7280059036862,,,,,,
NBSZLBZNBY,689.9546360324247,684.9591724291822,,,,664.9773180162124,,,649.9909272064849,,640.0,
NPWJFINJBR,,,,,,,,,,1272.519984735342,,
GQYMEGMIRN,1025.4961759772561,1017.6465583795305,1009.7969407818049,1001.9473231840793,,,,970.5488527931768,,,,939.1503824022744
MXLLGMMCYK,1016.5744141130665,,,972.9020898791466,,,,,,,,
BZIBDAXJYE,,,,736.838009195269,,718.8842922823351,709.907433825868,,691.953716912934,,674.0,665.023141543533
ZJHVXHKYBM,763.5670832007046,,,,700.9402499204227,,669.6268332802819,,638.3134166401409,,607.0,591.3432916799295
RZIIKGHIFW,,,,,,,,,3600.4437978834294,,,
MMVTJYPCIP,,,,,,,,,,,,
OTBFMTBJSV,1188.334571937575,1185.3011147438176,,,1176.200743162545,1173.1672859687876,,,,,1158.0,1154.9665428062424
YXIHDRTWTA,,,,,,,966.7996084131792,,958.3998042065896,,,945.8000978967052
VYIECIVRGY,,,,920.7225127045023,917.3335823181447,,,,,,,
KUXFFTEFDB,764.1495182511577,,,759.3046627758104,,,,,,,748.0,
HEOLJLAQEK,674.1497158750368,673.7347442875331,,672.9048011125258,,,671.6598863500147,671.244914762511,,670.4149715875037,,
ZTZGMMNNLK,,749.9108142127334,,739.9306332765703,734.9405428084889,,724.960361872326,,,,,700.0099095319185
VGHVWGJVWL,865.4876579995985,860.3388921996386,,,,,834.5950631998394,829.4462973998795,,,814.0,808.8512342000402
WQSPSBSWCF,,818.5817031604905,807.5170694759915,796.4524357914926,,774.3231684224947,763.2585347379958,,741.129267368998,,,
RWUMJAFZHX,790.5393615180442,775.4854253662397,760.4314892144353,,,,,,,,640.0,
RKDEOJHHLJ,,,,,703.9060094285355,703.755007857113,,703.4530047142678,,703.1510015714226,,
WZMNIKXZHS,1177.738149290379,,,,,1150.3690746451894,,,,,,1117.5261850709621
WEKGLSBSWL,,1062.6493451349795,,,,,977.8441533933243,,943.9220766966621,,910.0,893.038961651669
GMTNJICKGZ,,824.8946475459632,811.9063533741894,,,772.9414708588683,,,,720.9882941717736,708.0,
YEWZCKFRNJ,,,,,,,,,,,,
VOMQZCXJBK,,,,,,,,,,,,
QMMTXHWMPT,1278.9187414005537,,,,,,,,1202.1837482801106,1192.5918741400553,,
TSWWBQMWBY,,,,,1066.3096345531972,,,,,,,
LARWIVWOQG,1160.2232577431841,,,,1114.9339546459105,,1092.2893030972737,,1069.6446515486368,1058.3223257743184,,
NKNIAZTLTW,,,,,,,,,789.3980944932952,,764.0,
HHBLBIKPWK,,,,,,,,,,,,
HIXRTMUFYN,,,,,1314.8117044154396,1311.8430870128664,,,,1299.9686174025733,,
GIQDECQWEO,,,,,,,,1120.2097939665239,,1108.7365979888414,,
CKUITYXGKT,,,,,,,,,,,,
OSTYZMYCTH,1212.7072843751826,,1174.365827500146,,,,1097.6829137500729,1078.5121853125547,,,,
AADIOXNVYB,860.9332797851167,,,822.8532958495817,,797.4666398925584,,772.079983935535,,,734.0,
VPLLTFOEGS,1032.1255293712418,1016.3129764341176,,,968.875317622745,,,921.4376588113726,905.6251058742483,889.8125529371242,,858.1874470628758
YUCIRWUORO,,904.1253538295474,901.5558700707088,,896.4169025530316,893.847418794193,,888.7084512765158,,883.5694837588386,,
WWDPXWROND,626.522539952897,609.7702859576073,,576.2657779670278,559.5135239717382,,526.0090159811588,,,,459.0,
AIXYITKSZA,926.7697693673765,,,,,922.3848846836883,,920.6309308102129,,,918.0,
VFQRXYKKWU,1086.74057346204,,,,,,,1084.122172038612,,1083.374057346204,,
QCCMBCNXUF,1098.839987260667,,1065.4719898085336,,1032.1039923564,,,,,948.6839987260666,932.0,915.3160012739334
GLXJMPSRUL,,,,,,960.5224651934766,956.8179721547813,,949.4089860773906,,,
QDSWXZOTZF,,,,1202.947005891484,,,1202.1125747951337,1201.8344310963503,1201.5562873975668,,1201.0,1200.7218563012166
TYTBFKTXSQ,606.6779157227784,,,,,,599.6711662891113,598.5033747168335,597.3355831445557,596.1677915722778,,
MPRQRDJDEZ,,,,,4066.3915993577407,,,,,,,
RGZWGSSDAD,,,,,,,,,,,750.0,
AITPUKTYAY,,,,684.5935983157925,683.6516556992508,,681.7677704661672,680.8258278496254,,,678.0,677.0580573834582
ZJJHBKHXFW,,,860.5764168404388,843.8793647353839,,810.4852605252743,793.7882084202193,,760.3941042101097,,,
SGYTWAWGKE,,762.8532941200646,,,,,742.3792418311398,738.2844313733549,734.1896209155699,,,721.905189542215
AOSEONVBWY,,,,1134.3192074641206,,,,,,1038.9027439234458,,
XOFFIKBRPL,,,,,,,,,,,,
FHMRMNSXSL,,975.9769683124765,958.6461940555347,941.3154197985929,,,889.3230970277673,,,837.3307742569418,820.0,
MFTQLPQQSB,,,804.7468162157095,800.9034641887458,797.0601121617822,793.2167601348184,789.3734081078547,,781.6867040539274,777.8433520269637,774.0,
KZWHFIXXHA,,,,,465.2813636498641,,,,,,,445.11977272502264
ZROEJGWDPU,,934.6387110893335,,,,,,,,,,
PXIJSKEODE,1141.340078966217,,,,,,1093.736031586487,1085.802023689865,1077.8680157932433,,1062.0,1054.0659921033782
UCTPQHKHSJ,,,1278.7493099006754,1259.0306461630908,,,1199.8746549503376,,1160.4373274751688,,,1101.2813362624156
SKDCRLUCGJ,,,,,956.8066335457071,,,,,,,
QLBXRQCUWW,,,,,,,,,,,,
QOSNCPLJIQ,,,1071.9295852672612,,,1055.0809907920382,,1043.8485944752229,1038.2323963168153,1032.6161981584075,1027.0,
OTYPXPXKFA,,,,,,,935.0279743620786,,,,,
QQRCICVXHZ,,,,,,,,,,,,
FCFMILDFPB,798.667898188968,782.5011083700712,766.3343185511744,,,,701.6671592755872,,,,637.0,
BCDQOECBAK,,,,1120.9937311243996,,,,,,,,
EXREXSFOCH,1047.168038882402,1028.451234994162,,,,,934.8672155529608,916.1504116647207,,878.7168038882402,860.0,
HCOSLZYXHT,1078.8427675113946,1076.5584907602552,1074.2742140091157,,,1067.4213837556974,,,,1058.2842767511395,,
OFLROCVCCZ,,,,821.759771290338,,788.68555092167,772.1484407373359,755.611330553002,739.074220368668,,706.0,
UPLLREDQIJ,,,,,,,,,,,,
BDSFBZIYYI,,,2664.6570437071346,,2633.4927827803513,2617.9106523169594,2602.3285218535675,2586.7463913901756,2571.1642609267838,2555.582130463392,,
BWPNHOOAAB,,,,,1107.1132789048584,,,,,,,
VZVDSJDXBH,,,,,,,,666.1453564847127,,,,
PXGUEDXBRN,,,,,,,,,,,,
LPVWLJCXWH,,,,,,,,,,,,
GJTAPEFIZL,830.3377503569184,,,,,800.1688751784592,,,782.0675500713837,,,763.9662249643081
LEOMFJVOMY,,870.9781959450743,,837.8719301795022,,804.7656644139302,788.2125315311441,771.6593986483581,755.1062657655721,738.553132882786,,705.446867117214
OYTCSHNDAT,,1405.1620213813599,,,,1349.5344563229778,,,,,1280.0,
YUSQLNPLSX,,,,,,1063.9814970815507,,1038.3888982489304,,,,987.2037005836899
XQPXBCZOIJ,,,1134.3814699048235,,,1084.3634186905147,,1051.0180512143088,1034.3453674762059,,1001.0,984.3273162618971
CJMQTMLBPS,,,,,625.2903049084377,,,,,,620.0,
PLCHKDLOVD,1064.2762429912757,,,1059.0933700938929,,1055.6381214956377,1053.9104971965103,,,1048.7276242991275,,1045.2723757008725
TFFMPRYFNK,,,,,,,1155.5984657288477,,,,,
RSZUCCWEMR,,,,,,,,,,,,
ZEAVJUFDED,,,,,937.7061439072847,,905.4707626048565,889.3530719536424,,,,824.8823093487858
IYXTEYFAJJ,,1149.9632275824138,,1137.749177008544,1131.642151721609,,1119.4281011477394,1113.3210758608045,1107.2140505738696,,,
CHOLHJKIPN,,1049.085160593607,,1027.955124906139,,,,,975.1300356874682,964.5650178437342,,
JCOMBQYHBV,,1007.1922396328769,,997.8161863811264,,,,,,969.6880266258752,,
BVUFFBICGB,,1204.3570876885135,,1204.277734868844,,1204.1983820491741,,,,,,1203.9603235901652
YVJYFHRQFZ,,,,,,,,,,,,
THGSYECTKC,642.642637412951,635.5783736716559,,,614.3855824477706,607.3213187064755,,593.1927912238853,,,,564.9357362587049
JHGPGPBIKR,,,,,,,856.212083590527,,,,,
JIJNZYOYQO,,1019.8030353715649,1018.4915869969466,,,1014.5572418730916,,,1010.6228967492366,1009.3114483746183,,
RJNFFLURMT,,,846.9569983368759,,,,,778.2338743763285,764.489249584219,,,723.2553752078906
CYLCAAZKOB,1163.236176677804,,1123.588941342243,,,1064.118088338902,,1024.470853003341,,,965.0,945.1763823322196
OJSDRBSBUI,,,,1106.6888757274055,,,1065.250786129946,1051.4380895974596,,1023.8126965324865,1010.0,996.1873034675135
BQXDOWHVWI,1028.6571210616514,1020.8914089554862,1013.1256968493211,,,,,,,,,943.2342878938349
AVSFHHSJST,4608.79731056304,4603.117579506736,,,,,,4569.039193168912,,,,
PMVERWMWYG,,1144.8801850619134,,,1144.5867900412757,,,,,1144.0977983402126,,1143.9022016597874
RCIXFCHZVI,,,,847.0514969597361,841.9012831083452,836.7510692569543,831.6008554055635,,,816.1502138513908,811.0,
IYLNTRPXSS,766.0464751534895,,,,,722.5232375767447,713.8185900613958,,696.4092950306979,,,
OASMQQURGA,810.0818312344952,809.1736481110457,,807.3572818641467,,,,803.7245493703485,802.8163662468991,,801.0,
QVHRXEHIBD,,,,,,,,,,,,
GSSJYMOHRJ,,,,,,,,,846.2063717365161,,,
GNRPSAIXQP,,,,,960.0472089071512,,,,,,,
LGQCYITTEX,,,648.5832069828032,642.5103061099527,,,,618.2187026185512,,,600.0,
EHEEOVZZSP,,,,793.0698632849233,,787.9070452035166,,,,,,
PAPGHASVOK,,,,,,1104.5327842648665,1101.0262274118932,,1094.0131137059466,1090.5065568529733,,1083.4934431470267
CMCGNIZCVW,,,,,,,,,3078.2093875181704,,,3044.895306240915
YONQMXBNIN,,654.3216291025757,,649.1390448575589,,643.9564606125421,641.3651684900336,,636.1825842450169,,,
QVNGBKJJYB,,,,,923.2763132768749,,,882.6381566384375,869.0921044256249,,842.0,
AORRSGFGNT,1105.2898170032977,1092.660835302968,,,1054.7738902019787,,,1016.8869451009894,,,,966.3710182996703
UGSAJKLFLY,,,,,,,,,,,937.0,
MKVQOISOGG,1060.6039415820753,,,,,,,,,,,
MXHSZBCHZW,,,,,,327.86657497193966,321.8932599775517,,309.94662998877584,,,
TRRHBGKVPE,,,974.0768193152568,,938.8076144864426,,903.5384096576283,,868.2692048288142,850.6346024144071,,
VLQSYZQLZL,,,1148.5356045368894,,,,1089.7678022684447,1075.0758517013335,,,,1016.3080494328888
HBIIGPQTVU,,,,,,1088.4818610647153,,,,,,
RIFGAIWNMW,615.4285373415313,,,610.7999761390719,609.2571224049187,,606.1714149366126,,603.0857074683063,,,
PZFDMEPLRV,,,,1060.1401141906688,,,,,1028.611461197334,,,
BKHKXMCIYA,,,,,,1026.3843443087187,,1003.0306065852312,,,968.0,
XJFEDVKUDA,,,894.8638760162893,,,888.9149225101808,886.9319380081446,,,,879.0,
ZWFODOFNZC,1182.897895026377,,,,,,1113.3591580105508,1101.769368507913,,,,
OIYTSHHMTK,1157.3430539905958,,,,1104.4058323943575,,,1064.7029161971789,1051.4686107981192,1038.2343053990596,,1011.7656946009404
JKDQSTWWOQ,,1098.9208498095984,,1096.7162165185766,,,,1092.3069499365329,,,,
HJVHBVKMFL,1326.9883164572893,,,1301.4918215201023,1292.9929898743735,,1275.9953265829156,1267.4964949371868,,,,
YTSJSXYLKM,535.8460237087615,,,533.7922165961331,533.107614225257,532.4230118543808,531.7384094835046,,530.3692047417524,,,
OABRTBGJGJ,1420.1118573707543,,1385.6894858966034,1368.4783001595279,1351.2671144224526,,,,,,1248.0,
TVAHXJTXKW,,,,,875.2564599584598,,851.5043066389732,,,,,
LFPNDXKZAN,,,,758.861516263451,750.8812996543866,742.9010830453221,734.9208664362577,,,710.9802166090644,703.0,695.0197833909356
KHKYJCFUSR,,,1107.091657200891,,,,,,,1002.8864571501114,,
IFVALRIWAU,1169.2220465750968,,1155.5776372600774,1148.7554326025677,,,,,,1107.8222046575097,1101.0,
TPRPEOFJLW,,1248.1719866340131,1243.5973214524563,,,,,1220.723995544671,1216.1493303631141,,,
IRHDEOFQRB,1106.7794275501583,1098.4014847951426,,,1073.2676565300949,,,,,,,1014.6220572449841
CVHNHQQPMM,,,,,,,1511.5661554140506,,1472.2830777070253,,,
AVMUHBDUXG,1036.3837066231183,,,984.9685946361827,,950.6918533115592,,,,882.1383706623118,,
JCHRVUXKYZ,,,,,5786.613952056618,5776.178293380514,5765.742634704412,,,,5724.0,5713.564341323897
ONVNFBJUMU,,714.0552597900268,698.4935642578016,,,651.808477661126,,,605.1233910644504,,,
HMXPSMIWWV,1164.8870796399215,1151.8983716759294,,,,,1086.9548318559687,1073.9661238919764,,,1035.0,1022.0112920360078
YVOVIQELIO,,,,966.8198252588692,965.9884216504593,,,,,961.8314036084099,,
RDDESKEKAA,,,,,,,1358.2261449320388,,,,,
XJYCURPGZY,847.186897733887,,,,,,827.2747590935547,,,,,810.6813102266113
NWBEVGTJCJ,843.2557183842182,,,,,,,,,,717.0,704.3744281615782
QOPIRUTKGB,,960.8595895117618,,,,,954.2709286718941,,,,,947.6822678320265
SKUEJFMMIS,,,,,,,,1204.1259392296909,,,,
UTFSYPPPOW,,1084.1011456606482,,,,,,,,1047.5667939622942,,
UJKAXDLOCS,,,804.8203862912453,,780.615289718434,,,744.307644859217,732.2050965728113,720.1025482864056,708.0,
TEIFHTJEEE,,1271.7911304113036,,,1237.8607536075356,,,,1192.620251202512,,,
CYLHQDLKPY,,1020.6633440405622,,984.5159342537705,966.4422293603748,948.368524466979,930.2948195735831,,,876.0737048933958,858.0,839.9262951066042
AGHIVSMMPJ,,867.743807097861,,,817.495871398574,800.7465594988116,,,750.4986237995247,,717.0,700.2506881002377
LQCDIYOCAV,,1140.0884638577452,,,,,,,,,,
IJIRPMOUQU,,,,,,,831.4008642496831,,,,,
JWREXVNMJU,,,,,892.6532705613513,885.711058801126,,871.8266352806756,,,,844.0577882397748
BYKKOLGDPS,848.2908716695994,841.3617845026394,,827.5036101687195,,,,,,,779.0,
TGVPMWZWFG,,,,,,,,748.9615048470719,,,,
YFSCDRXOEO,,,,,,,,,,,,
HUZARWTGHB,,1020.8818571494082,,,,,,967.6272857164694,958.7515238109796,,941.0,932.1242380945102
